-- Merging decision tree log ---
manifest
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-2/files-2.1/09ca4d7faf0c40aee773aa1ad9b171fd/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-2/files-2.1/09ca4d7faf0c40aee773aa1ad9b171fd/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/552106a3126d3c21add141728d06418c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/552106a3126d3c21add141728d06418c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/66370b009211ecbb548deef3252d7e9c/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/66370b009211ecbb548deef3252d7e9c/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/a9a41b1be87b09d4f69d4dcf147cc934/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/a9a41b1be87b09d4f69d4dcf147cc934/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/8d451520b15780c7f1e62210021d31d0/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/8d451520b15780c7f1e62210021d31d0/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cc751d27ff441ace42a135435bf197da/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cc751d27ff441ace42a135435bf197da/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [io.sentry:sentry-android:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/203622f10c3a1fa07ba94837848903fb/jetified-sentry-android-5.1.0-beta.2/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/203622f10c3a1fa07ba94837848903fb/jetified-sentry-android-5.1.0-beta.2/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/ce552f85876ff487fdb00f163c0034b1/jetified-sentry-android-ndk-5.1.0-beta.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/ce552f85876ff487fdb00f163c0034b1/jetified-sentry-android-ndk-5.1.0-beta.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/b196af78af485c0ee83545ab59193c8d/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/b196af78af485c0ee83545ab59193c8d/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/3fc4243fa439657103cdabdc220eb019/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/3fc4243fa439657103cdabdc220eb019/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/21edfcf5298692e5790b5bd8e3c0a3c8/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/21edfcf5298692e5790b5bd8e3c0a3c8/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/027890b79f91ac0e73ae60c7ff14c44f/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/027890b79f91ac0e73ae60c7ff14c44f/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9efba30a70eea6970212c90f75987202/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9efba30a70eea6970212c90f75987202/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ea2741f461bf432f573d800f5e727d87/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ea2741f461bf432f573d800f5e727d87/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/c36726f19e78a59ace6b919f4d22fff4/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/c36726f19e78a59ace6b919f4d22fff4/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/a293a0361bdabe30607f39f81fb97c29/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/a293a0361bdabe30607f39f81fb97c29/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5b814a42882719f54dc3c07fe62cc9dc/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5b814a42882719f54dc3c07fe62cc9dc/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/405b463efececc34a2e7c36b33ddd0e3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/405b463efececc34a2e7c36b33ddd0e3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cb2b51392c3bcab6340b6c2cd6e3fb2d/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cb2b51392c3bcab6340b6c2cd6e3fb2d/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/53ef4e53cbe9342aa7a90f54f04f1de8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/53ef4e53cbe9342aa7a90f54f04f1de8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/1a4dce2f060be3f563bb9b58dcd973ac/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/1a4dce2f060be3f563bb9b58dcd973ac/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/user/.gradle/caches/transforms-2/files-2.1/259a97e8273567ce37ff568332fabf0c/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/user/.gradle/caches/transforms-2/files-2.1/259a97e8273567ce37ff568332fabf0c/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.tom_roush:pdfbox-android:1.8.10.0] /Users/user/.gradle/caches/transforms-2/files-2.1/da2443e585d7b544ff6d9160759f9dcc/jetified-pdfbox-android-1.8.10.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom_roush:pdfbox-android:1.8.10.0] /Users/user/.gradle/caches/transforms-2/files-2.1/da2443e585d7b544ff6d9160759f9dcc/jetified-pdfbox-android-1.8.10.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-2/files-2.1/5d594698ebb4ac867e5093f3f75e9834/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-2/files-2.1/5d594698ebb4ac867e5093f3f75e9834/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/b11a5e2d12fed2e925fa102b8d644050/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/b11a5e2d12fed2e925fa102b8d644050/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5a3196d06e66e2f64d937f5bc9457372/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5a3196d06e66e2f64d937f5bc9457372/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/3a24fe4bf5efca0137772d14f707c9e6/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/3a24fe4bf5efca0137772d14f707c9e6/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/203622f10c3a1fa07ba94837848903fb/jetified-sentry-android-5.1.0-beta.2/AndroidManifest.xml:9:9-54
	android:targetSdkVersion
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/7f59d4824ee5f6af659f87e1b2d1da7b/jetified-flipper-0.75.1/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/7f59d4824ee5f6af659f87e1b2d1da7b/jetified-flipper-0.75.1/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/799becc62dec93e641d1100bd9954c0e/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/799becc62dec93e641d1100bd9954c0e/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/dbb3c0541a7360a034b940d9807c7e9b/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/dbb3c0541a7360a034b940d9807c7e9b/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-22:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-104
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-15:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-25:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/12fc22988af219f7e41b8fb553b4dc4e/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/12fc22988af219f7e41b8fb553b4dc4e/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/2a5c3854716e85f0a648c06a877c5dfe/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/2a5c3854716e85f0a648c06a877c5dfe/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/user/.gradle/caches/transforms-2/files-2.1/2033181757751fc6762605c3ee4dbbc2/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/user/.gradle/caches/transforms-2/files-2.1/2033181757751fc6762605c3ee4dbbc2/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/user/.gradle/caches/transforms-2/files-2.1/e461b331ec4b5f82f9ee89f38dd9a289/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/user/.gradle/caches/transforms-2/files-2.1/e461b331ec4b5f82f9ee89f38dd9a289/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:9-31:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-88
meta-data#io.sentry.auto-init
ADDED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:9-17:37
	android:value
		ADDED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-34
	android:name
		ADDED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
uses-permission#android.permission.WAKE_LOCK
